Theme,Sub-Theme,Feature Name,URL,longitude,latitude
Transport,Railway Station,Flemington Bridge Railway Station,https://www.ptv.vic.gov.au/stop/1069/flemington-bridge-station/0/train/#StopPage:::datetime=2022-10-18T19%3A14%3A12.534Z&directionId=-1&showAllDay=false&_auth=dc79b1bc724d91d91cac1bb04814d7325d1118d95a2625d46eb3166248b777cd,144.9392778,-37.78816459
Mixed Use,Retail/Office/Carpark,Council House 2 (CH2),https://www.archdaily.com/395131/ch2-melbourne-city-council-house-2-designinc,144.9666384,-37.81425914
Place Of Assembly,Library,The Melbourne Athenaeum Library,https://www.tripadvisor.com/Attraction_Review-g255100-d15029894-Reviews-Melbourne_Athenaeum_Library-Melbourne_Victoria.html,144.9672913,-37.81488558
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens South,https://www.melbourne.vic.gov.au/community/parks-open-spaces/major-parks-gardens/Pages/carlton-gardens.aspx,144.9712665,-37.80606846
Place of Worship,Church,St Francis Church,http://www.stfrancismelbourne.com/,144.9624226,-37.81188478
Place of Worship,Church,Wesley Church,https://wesleychurchmelbourne.org.au/,144.9681682,-37.81015764
Place of Worship,Church,St Augustines Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d1214657-Reviews-St_Augustine_Church-Melbourne_Victoria.html,144.954862,-37.81697414
Place of Worship,Church,St James Church,https://www.tripadvisor.com.au/Attraction_Review-g261601-d10771579-Reviews-St_James_Anglican_Church-Dandenong_Greater_Melbourne_Victoria.html,144.9524686,-37.81012812
Place of Worship,Church,St Mary's Anglican Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d15575227-Reviews-St_Mary_s_Anglican_Church-Melbourne_Victoria.html,144.9537615,-37.80316637
Place of Worship,Church,Romanian Orthodox,https://www.tripadvisor.com.au/Attraction_Review-g255100-d12998397-Reviews-Romanian_Orthodox_Church-Melbourne_Victoria.html,144.9669864,-37.80523073
Place of Worship,Church,Welsh Presbyterian Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6748723-Reviews-Wesley_Church_Melbourne-Melbourne_Victoria.html,144.9598733,-37.81044788
Place of Worship,Church,Church of Christ,https://www.tripadvisor.com.au/Attraction_Review-g947958-d8365961-Reviews-Christ_Church_Brunswick-Brunswick_Moreland_Greater_Melbourne_Victoria.html,144.9638892,-37.81045241
Place of Worship,Church,Scots Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6786988-Reviews-Scots_Church-Melbourne_Victoria.html,144.9685511,-37.81456878
Place of Worship,Church,St Michael's Uniting Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6637918-Reviews-St_Michael_s_Church-Melbourne_Victoria.html,144.969174,-37.81438513
Place of Worship,Church,Greek Orthodox Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d20403634-Reviews-St_John_the_Baptist_Greek_Orthodox_Church_North_Carlton-Melbourne_Victoria.html,144.9782591,-37.80880647
Place of Worship,Church,St Peter's Eastern Hill,https://www.tripadvisor.com.au/Attraction_Review-g255100-d526954-Reviews-St_Peter_s_Church-Melbourne_Victoria.html,144.9752592,-37.80970867
Place of Worship,Church,Lutheran Trinity Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d10674635-Reviews-German_Lutheran_Trinity_Church-Melbourne_Victoria.html,144.9757295,-37.81097571
Place of Worship,Church,Holy Trinity,https://www.tripadvisor.com.au/Attraction_Review-g1816502-d19643787-Reviews-Holy_Trinity_Anglican_Church-Coburg_Moreland_Greater_Melbourne_Victoria.html,144.9831973,-37.81406671
Place of Worship,Church,St Johns Lutheran Church,https://www.tripadvisor.com.au/Attraction_Review-g635984-d8747536-Reviews-St_John_s_Anglican_Church-Toorak_Stonnington_Greater_Melbourne_Victoria.html,144.9671211,-37.82093997
Place of Worship,Church,North Melbourne Uniting,https://www.tripadvisor.com.au/Attraction_Review-g2020575-d11890520-Reviews-North_Essendon_Uniting_Church-Essendon_North_Moonee_Valley_Greater_Melbourne_Vi.html,144.9476715,-37.80355385
Place of Worship,Church,Melbourne Unitarian Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d12816932-Reviews-Uniting_Church_Gospel_Hall_Melbourne-Melbourne_Victoria.html,144.9846649,-37.81144878
Place of Worship,Church,All Nations Uniting Church,https://uniting.church/,144.9689811,-37.79591553
Place of Worship,Church,Our Lady of Lebanon Church,https://www.tripadvisor.com.au/Attraction_Review-g552198-d12108324-Reviews-Our_Lady_of_the_Rosary_Church-Kyneton_Macedon_Ranges_Victoria.html,144.9693347,-37.80257665
Place of Worship,Church,St Michaels,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6637918-Reviews-St_Michael_s_Church-Melbourne_Victoria.html,144.9453995,-37.79405127
Place of Worship,Church,Ukranian Catholic Cathedral,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9731031-Reviews-Cathedral_Arcade-Melbourne_Victoria.html,144.9443135,-37.79630846
Place of Worship,Church,St Alban Anglican Church,https://www.tripadvisor.com.au/Attraction_Review-g635736-d15808850-Reviews-St_Stephens_Anglican_Church-Richmond_Yarra_Greater_Melbourne_Victoria.html,144.9416145,-37.79421695
Place of Worship,Church,Christ Church Kensington,https://www.christchurchkensington.com/,144.9272957,-37.79321095
Place of Worship,Church,Holy Rosary,https://melbournecatholic.org/directory/parishes/holy-rosary-kensington,144.9283621,-37.79480874
Place of Worship,Church,Collins Street Baptist Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html,144.9680725,-37.81470119
Place of Worship,Church,St Thomas Aquinas Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d7982393-Reviews-St_Thomas_Aquinas_Church-Melbourne_Victoria.html,144.9768091,-37.83530769
Place of Worship,Church,South Yarra Presbyterian Church,https://www.tripadvisor.com.au/Attraction_Review-g255100-d23137222-Reviews-Parkville_Presbyterian_Church_former-Melbourne_Victoria.html,144.985627,-37.84074736
Place of Worship,Church,The Parish of Christ Church South Yarra,http://www.ccsy.org.au/,144.9860094,-37.83862705
Health Services,Private Hospital,Melbourne Private Hospital,https://melbournecatholic.org/directory/parishes/holy-rosary-kensington,144.9572884,-37.79831113
Place of Worship,Synagogue,East Melbourne Synagogue,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9861541-Reviews-East_Melbourne_Synagogue-Melbourne_Victoria.html,144.9742219,-37.80911373
Community Use,Police Station,Victoria Police,https://www.police.vic.gov.au/,144.9664868,-37.8164849
Community Use,Police Station,Victoria Police,https://www.police.vic.gov.au/,144.9546975,-37.80031213
Community Use,Police Station,Victoria Police,https://www.police.vic.gov.au/,144.953398,-37.82197739
Community Use,Visitor Centre,Melbourne Visitor Booth,https://www.tripadvisor.com.au/Attraction_Review-g255100-d5892011-Reviews-Melbourne_Visitor_Centre-Melbourne_Victoria.html,144.9644259,-37.81395251
Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d12408142-Reviews-State_Netball_and_Hockey_Centre-Melbourne_Victoria.html,144.947581,-37.785786
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),University Square,https://www.tripadvisor.com.au/Attraction_Review-g255100-d13803749-Reviews-University_Square-Melbourne_Victoria.html,144.9603983,-37.80041071
Transport,Transport Terminal,Port of Melbourne,https://www.tripadvisor.com.au/Attraction_Review-g255100-d14902963-Reviews-Port_Melbourne_Beach-Melbourne_Victoria.html,144.9175343,-37.81373844
Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,https://www.tripadvisor.com.au/Attraction_Review-g255100-d10498110-Reviews-Royal_Park-Melbourne_Victoria.html,144.9563091,-37.78191713
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Powlett Reserve,https://www.tripadvisor.com.au/Attraction_Review-g255100-d19100571-Reviews-Powlett_Reserve-Melbourne_Victoria.html,144.9872757,-37.81169299
Community Use,Cemetery,Melbourne General Cemetery,https://www.tripadvisor.com.au/Attraction_Review-g255100-d7598546-Reviews-Melbourne_General_Cemetery-Melbourne_Victoria.html,144.965786,-37.789189
Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,https://www.carltonfc.com.au/,144.9619678,-37.78408644
Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,https://www.visy.com.au/,144.9619826,-37.78343039
Retail,Retail,Queen Victoria Market,https://www.tripadvisor.com.au/Attraction_Review-g255100-d256569-Reviews-Queen_Victoria_Market-Melbourne_Victoria.html,144.9571585,-37.8075002
Education Centre,Primary Schools,Carlton Gardens Primary School,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9595192-Reviews-Carlton_Gardens-Melbourne_Victoria.html,144.9694063,-37.80209538
Education Centre,Primary Schools,Carlton Primary School,https://carltonprimaryschool.vic.edu.au/,144.9701473,-37.79590798
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens North,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9595192-Reviews-Carlton_Gardens-Melbourne_Victoria.html,144.9719976,-37.80176908
Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,https://www.tripadvisor.com.au/Attraction_Review-g255100-d256568-Reviews-Old_Melbourne_Gaol-Melbourne_Victoria.html,144.9654639,-37.80776441
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Kings Domain,https://www.tripadvisor.com.au/Attraction_Review-g255100-d526965-Reviews-King_s_Domain_Gardens-Melbourne_Victoria.html,144.9741079,-37.82552398
Education Centre,Secondary Schools,Melbourne Grammar School,https://mgs.vic.edu.au/,144.976285,-37.8342561
Education Centre,School - Primary and Secondary Education,Wesley College,https://www.wesleycollege.edu.au/,144.9822278,-37.84852018
Place Of Assembly,Theatre Live,FairFax Studio,https://www.artscentremelbourne.com.au/Visit/Theatres-and-Spaces/Fairfax-Studio,144.9688362,-37.82166846
Place Of Assembly,Theatre Live,Playhouse,https://www.tripadvisor.com.au/Hotel_Review-g3331148-d11823656-Reviews-Playhouse_Serviced_Apartments-Abbotsford_Yarra_Greater_Melbourne_Victoria.html,144.9683378,-37.82181246
Place Of Assembly,Theatre Live,State Theatre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d13520713-Reviews-State_Theatre-Melbourne_Victoria.html,144.9684696,-37.82128063
Education Centre,Tertiary (University),University of Melbourne (VCA and Music),https://www.tripadvisor.com.au/Attraction_Review-g255100-d11882821-Reviews-University_of_Melbourne-Melbourne_Victoria.html,144.9693325,-37.82411377
Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d257322-Reviews-Arts_Centre_Melbourne-Melbourne_Victoria.html,144.9811422,-37.83524295
Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,https://www.tripadvisor.com.au/Attraction_Review-g255100-d2550533-Reviews-Flemington_Racecourse-Melbourne_Victoria.html,144.912143,-37.79080826
Transport,Railway Station,Southern Cross Railway Station,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9811247-Reviews-Southern_Cross_Station-Melbourne_Victoria.html,144.9529447,-37.81816331
Place Of Assembly,Theatre Live,Princess Theatre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d258072-Reviews-Princess_Theatre-Melbourne_Victoria.html,144.9723266,-37.81072571
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Treasury Gardens,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6960703-Reviews-Treasury_Gardens-Melbourne_Victoria.html,144.9759523,-37.81439936
Education Centre,Secondary Schools,University High School,https://unihigh.vic.edu.au/,144.9560344,-37.79731362
Community Use,Public Buildings,State Library Victoria,https://www.tripadvisor.com.au/Attraction_Review-g255100-d1574223-Reviews-State_Library_Victoria-Melbourne_Victoria.html,144.9643303,-37.80998522
Place Of Assembly,Theatre Live,Regent Theatre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d258074-Reviews-The_Regent_Theatre-Melbourne_Victoria.html,144.9679167,-37.81600147
Mixed Use,Retail/Office,Treasury Reserve,https://www.tripadvisor.com.au/Attraction_Review-g255100-d6960703-Reviews-Treasury_Gardens-Melbourne_Victoria.html,144.9752368,-37.81291788
Office,Office,Old Treasury Building,https://www.tripadvisor.com.au/Attraction_Review-g255100-d256554-Reviews-Old_Treasury_Building-Melbourne_Victoria.html,144.9744236,-37.81323717
Health Services,Private Hospital,Epworth Freemasons Hospital : Medical Centre,https://www.epworth.org.au/who-we-are/our-locations/epworth-freemasons-victoria-parade,144.9823368,-37.80934446
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Batman Park,https://www.tripadvisor.com.au/Attraction_Review-g255100-d15052844-Reviews-Batman_Park-Melbourne_Victoria.html,144.9566658,-37.82184609
Office,Office,Australian Red Cross,https://www.redcross.org.au/,144.9526359,-37.7990921
Community Use,Government Building,Melbourne Magistrates Court,https://www.tripadvisor.com.au/Attraction_Review-g255100-d15053377-Reviews-Former_Melbourne_Magistrates_Court-Melbourne_Victoria.html,144.9568462,-37.81361477
Transport,Railway Station,Flagstaff Railway Station,https://www.metrotrains.com.au/stations/flagstaff/,144.9563182,-37.81223565
Community Use,Public Buildings,Supreme Court,https://www.supremecourt.vic.gov.au/,144.957894,-37.81414942
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Richmond Football Club,https://www.tripadvisor.com.au/Attraction_Review-g635736-d14116800-Reviews-Richmond_Football_Club_Museum-Richmond_Yarra_Greater_Melbourne_Victoria.html,144.9881563,-37.821674
Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),https://www.tripadvisor.com.au/Attraction_Review-g255100-d256584-Reviews-Melbourne_Cricket_Ground_MCG-Melbourne_Victoria.html,144.9834029,-37.81949216
Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,https://www.tripadvisor.com.au/Attraction_Review-g255100-d256557-Reviews-Melbourne_Zoo-Melbourne_Victoria.html,144.9513712,-37.78444493
Office,Office,Australian Broadcasting Corporation (ABC),https://www.abc.net.au/,144.9665514,-37.82381332
Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d1419695-Reviews-Melbourne_Convention_and_Exhibition_Centre-Melbourne_Victoria.html,144.9543524,-37.82524551
Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d1419695-Reviews-Melbourne_Convention_and_Exhibition_Centre-Melbourne_Victoria.html,144.9522883,-37.82490405
Place Of Assembly,Art Gallery/Museum,Polly Woodside,https://www.tripadvisor.com.au/Attraction_Review-g255100-d257177-Reviews-Polly_Woodside_Melbourne_s_Tall_Ship_Story-Melbourne_Victoria.html,144.9534781,-37.82425743
Vacant Land,Vacant Land - Undeveloped Site,Melbourne International Karting Complex,https://www.eworldtrade.com/events/venue-melbourne-international-karting-complex/,144.9138229,-37.83107464
Leisure/Recreation,Private Sports Club/Facility,Melbourne International Shooting Club,https://www.misc.org.au/,144.9134158,-37.82928449
Mixed Use,Retail/Office/Carpark,Southgate Arts and Leisure Precinct,https://www.tripadvisor.com.au/Attraction_Review-g255100-d10034501-Reviews-Southgate_Melbourne-Melbourne_Victoria.html,144.9659891,-37.82022458
Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,https://www.tripadvisor.com.au/Attraction_Review-g255100-d2060380-Reviews-Australian_Centre_for_Contemporary_Art-Melbourne_Victoria.html,144.9672529,-37.82660454
Place Of Assembly,Theatre Live,Malthouse Theatre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d12834079-Reviews-Malthouse_Theatre-Melbourne_Victoria.html,144.9669368,-37.8271768
Place of Worship,Church,St Patricks Cathedral,https://www.tripadvisor.com.au/Attraction_Review-g255100-d257671-Reviews-St_Patrick_s_Cathedral-Melbourne_Victoria.html,144.9759015,-37.8101141
Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,https://www.tripadvisor.com.au/Attraction_Review-g255100-d257322-Reviews-Arts_Centre_Melbourne-Melbourne_Victoria.html,144.9688373,-37.82199473
Office,Office,Parliament House,https://www.tripadvisor.com.au/Attraction_Review-g255100-d291639-Reviews-Parliament_House_of_Victoria-Melbourne_Victoria.html,144.9737264,-37.81124666
Community Use,Public Buildings,Melbourne Town Hall,https://www.tripadvisor.com.au/Attraction_Review-g255100-d592672-Reviews-Melbourne_Town_Hall-Melbourne_Victoria.html,144.9665427,-37.81507548
Office,Office,Former Royal Mint,https://www.workingheritage.com.au/places/former-royal-mint,144.9570555,-37.81218387
Mixed Use,Retail/Office,DFO South Wharf,https://www.tripadvisor.com.au/Attraction_Review-g255100-d3451505-Reviews-DFO_South_Wharf-Melbourne_Victoria.html,144.9497943,-37.8248874
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Queen Victoria Gardens,https://www.tripadvisor.com.au/Attraction_Review-g255100-d7613337-Reviews-Queen_Victoria_Gardens-Melbourne_Victoria.html,144.9710495,-37.82163812
Community Use,Public Buildings,Sidney Myer Music Bowl,https://www.tripadvisor.com.au/Attraction_Review-g255100-d258076-Reviews-Sidney_Myer_Music_Bowl-Melbourne_Victoria.html,144.9746862,-37.82334716
Purpose Built,Casino,Crown Entertainment Complex,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d722657-Reviews-Breezes_at_Crown_Complex-Melbourne_Victoria.html,144.9573129,-37.82357611
Health Services,Public Hospital,The Royal Victorian Eye & Ear Hospital,https://eyeandear.org.au/,144.9762683,-37.80875228
Office,Office,SBS (Special Broadcasting Service),https://www.sbs.com.au/,144.9687406,-37.81769212
Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,https://www.tripadvisor.com.au/Attraction_Review-g255100-d4591318-Reviews-The_Ian_Potter_Centre_NGV_Australia-Melbourne_Victoria.html,144.969899,-37.81748314
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Federation Square,https://www.tripadvisor.com.au/Attraction_Review-g255100-d266090-Reviews-Federation_Square-Melbourne_Victoria.html,144.9689636,-37.81785166
Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,https://www.tripadvisor.com.au/Attraction_Review-g255100-d4090020-Reviews-Auscarts_Indoor_Racing-Melbourne_Victoria.html,144.9839701,-37.81886627
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),New Quay,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d1474051-Reviews-New_Quay_International_Buffet_Bar-Melbourne_Victoria.html,144.9416179,-37.81521788
Purpose Built,Film & RV Studio,Central City Studios,https://www.onlymelbourne.com.au/melbourne-central-city-studios,144.9356553,-37.81423185
Purpose Built,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d6883470-Reviews-Broadcast_Cafe-Melbourne_Victoria.html,144.9458233,-37.81585723
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Docklands Park,https://www.tripadvisor.com.au/Attraction_Review-g255100-d15556062-Reviews-Docklands_Park-Melbourne_Victoria.html,144.9467817,-37.82099568
Mixed Use,Retail/Office,Waterfront City,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d10295955-Reviews-The_Coffee_Club_Waterfront_City_Docklands-Melbourne_Victoria.html,144.9391369,-37.81505666
Vacant Land,Current Construction Site,Harbour Town,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d4343842-Reviews-Harbour_Town_Hotel-Melbourne_Victoria.html,144.9381238,-37.81392563
Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,https://www.tripadvisor.com.au/Attraction_Review-g255100-d2086137-Reviews-AAMI_Park-Melbourne_Victoria.html,144.983803,-37.82472527
Transport,Marina,New Quay Marina,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d1474051-Reviews-New_Quay_International_Buffet_Bar-Melbourne_Victoria.html,144.9422837,-37.81529255
Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,https://thecentralpier.com.au/,144.943475,-37.81651773
Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,https://www.tripadvisor.com.au/Attraction_Review-g255100-d5960757-Reviews-Melbourne_Star_Observation_Wheel-Melbourne_Victoria.html,144.9375889,-37.81161637
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Point Park,https://www.tripadvisor.com.au/Attraction_Review-g255100-d14019098-Reviews-Point_Park-Melbourne_Victoria.html,144.9421023,-37.82335227
Education Centre,Primary Schools,Kensington Primary School,https://kensingtonps.wa.edu.au/,144.9271087,-37.7925235
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Newmarket Reserve,https://www.tripadvisor.com.au/Attraction_Review-g255100-d14838516-Reviews-Newmarket_Reserve-Melbourne_Victoria.html,144.9229721,-37.78784733
Health Services,Public Hospital,Royal Womens Hospital,https://www.thewomens.org.au/,144.9548973,-37.79888925
Education Centre,Further Education,Kangan Batman Tafe,https://www.lyonsarch.com.au/project/kangan-batman-tafe-automotive-centre-of-excellence/,144.9489085,-37.82218182
Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,https://www.tripadvisor.com.au/Attraction_Review-g255100-d3167240-Reviews-Fox_Classic_Car_Collection-Melbourne_Victoria.html,144.9484967,-37.82137443
Specialist Residential Accommodation,Hostel,The Mission To Seafarers Victoria,https://www.tripadvisor.com.au/Attraction_Review-g255100-d9867953-Reviews-Mission_to_Seafarers-Melbourne_Victoria.html,144.9512548,-37.8224996
Vacant Land,Current Construction Site - Commercial,Railway Good Shed No 2,https://www.tripadvisor.com.au/Attraction_Review-g255100-d12191999-Reviews-No_2_Goods_Shed-Melbourne_Victoria.html,144.9513789,-37.82113713
Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,https://www.wonderlandfunpark.com.au/,144.9368337,-37.81169454
Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,https://www.tripadvisor.com.au/Attraction_Review-g255100-d2337573-Reviews-Rod_Laver_Arena-Melbourne_Victoria.html,144.9784872,-37.82204561
Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,https://www.development.vic.gov.au/projects/melbourne-park-redevelopment?page=overview,144.9787358,-37.8209086
